fitid,description,category,amount,date,file
3377bf4d6972c634dae530d591b3c3cd35926b15,Pagamento cancelado Uber* pending,Outros,23.97,2025-02-21 03:00:00,camila_mercadopago_02-2025.ofx
c9d69ec9c7a7f1749c26abd68a747e517ec4041e,Pagamento cancelado Uber* pending,Outros,15.32,2025-02-21 03:00:00,camila_mercadopago_02-2025.ofx
18bf63c4f7ee302b4686f905b452a74eb7db5045,Pagamento cancelado Uber * pending,Outros,12.98,2025-02-28 03:00:00,camila_mercadopago_02-2025.ofx
8bfb2f5a0b9990e81affa54c5ff8606b554c4100,Pagamento cancelado Uber* pending,Outros,17.6,2025-04-03 03:00:00,camila_mercadopago_04-2025.ofx
af02450e93c735f2d6def806aca1ecffebaa60ca,Pagamento cancelado Uber* pending,Outros,10.91,2025-04-10 03:00:00,camila_mercadopago_04-2025.ofx
d4b41ffd7c1a5a02a01aad13e68ddee4f74e4d39,Pagamento cancelado Uber* pending,Outros,11.7,2025-04-12 03:00:00,camila_mercadopago_04-2025.ofx
908e295b5cdbcd304d07a7cec1d79eac722d255f,VOLUNTARIAS DE COMBATE AO,Outros,-28.0,2025-04-13 03:00:00,camila_mercadopago_04-2025.ofx
634c25cd2ead40777521ecbde1856204e446d6e0,AGENCIA DE RESTAURANTES ONLINE,Outros,116.89,2025-04-21 03:00:00,camila_mercadopago_04-2025.ofx
a50396853a3e3ed7c45c41be5d9c0fc0af68ad73,Pagamento cancelado Uber* pending,Outros,9.95,2025-04-22 03:00:00,camila_mercadopago_04-2025.ofx
f55c8ca2df4026488293b84caaacc8997a057e62,Pagamento cancelado Uber* pending,Outros,19.96,2025-04-22 03:00:00,camila_mercadopago_04-2025.ofx
0e44d04627ce8bf60fbf738006eb47333a86160b,Pagamento cancelado Uber* pending,Outros,14.98,2025-04-22 03:00:00,camila_mercadopago_04-2025.ofx
63f0464299e120801a5d64b1588c04ec7958fea2,Crédito em conta,Outros,25.0,2025-04-25 03:00:00,camila_nubank_04-2025.ofx
e37a2a384930fb0480e0abf52f99dcbbc8c912b5,PAY CENTR 22/06,Outros,-13.0,2025-06-23 03:00:00,gesley_itau_01a06-2025.ofx
bc4f83c7c85e38d37116156bbffe0c2be674ebfd,PAY KALIM 23/06,Outros,-103.56,2025-06-23 03:00:00,gesley_itau_01a06-2025.ofx
191a082625d82cdf90b1ff75cd908a88f7b2b751,PAY PAO D 19/06,Outros,-118.3,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
93d4b991e4646f2704b996a52b0780da2f53099a,PAY DROGA 19/06,Outros,-68.6,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
bc946dfe1173c0ddcc62809ce0c49b7a15bf76ab,PAY RECK 20/06,Outros,-14.0,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
70d328d5bb2e3f956e7b393560e67bc0307784e2,PAY PAO D 20/06,Outros,-98.59,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
e99de6762e910271635938fbc4f17642d2ddfd74,PAY CIRAN 20/06,Outros,-27.2,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
8c123f7a1464f42c8d1bd04f1926572049ebd556,PAY MULTI 20/06,Outros,-17.0,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
15844a3624b83ba38f93142ab35c8f91e6b399fe,PAY ZUFY 20/06,Outros,-86.0,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
6864a0e008cd697ecb264292c4f525831e4d2824,PAY IRMAO 20/06,Outros,-152.51,2025-06-20 03:00:00,gesley_itau_01a06-2025.ofx
7f5257a5a489880e31d80c2e4672bea915347000,PAY KALIM 18/06,Outros,-83.46,2025-06-18 03:00:00,gesley_itau_01a06-2025.ofx
65853d41c0d4f777608bb5704ec87181f618c7d3,PAY RESTA 17/06,Outros,-106.0,2025-06-17 03:00:00,gesley_itau_01a06-2025.ofx
683fecb4313b828632324294248ef98b366357e3,PAY MINAS 13/06,Outros,-5.0,2025-06-13 03:00:00,gesley_itau_01a06-2025.ofx
90c1e662f0a140b5c0ee8341fa2a7778f8f9b6a6,PAY MINAS 13/06,Outros,-8.5,2025-06-13 03:00:00,gesley_itau_01a06-2025.ofx
06d9cc0cc32e20f0dca0d46c32afa764b29f4bf9,PAY PAO D 12/06,Outros,-31.08,2025-06-12 03:00:00,gesley_itau_01a06-2025.ofx
228998e75d395a994adef8cbf0294001749ce535,PAY AUTO 11/06,Outros,-140.0,2025-06-11 03:00:00,gesley_itau_01a06-2025.ofx
fd4ae664f8d945c22b50d9f1e30c4898eeadff28,PAY DROGA 10/06,Outros,-33.89,2025-06-10 03:00:00,gesley_itau_01a06-2025.ofx
b9ebdce080a76b15d9ff830f4eae9ea466724366,PAY AKI T 07/06,Outros,-89.92,2025-06-09 03:00:00,gesley_itau_01a06-2025.ofx
5392d382d85d71f2853b58b6b0ca4d7a2eef8d32,PAY MURIL 07/06,Outros,-57.0,2025-06-09 03:00:00,gesley_itau_01a06-2025.ofx
91398bd06c86a2c137088a192846528ea2ea0961,PAY R DE 08/06,Outros,-164.0,2025-06-09 03:00:00,gesley_itau_01a06-2025.ofx
a58d832054328d7c5b19d1b69cf80a02a0c7b114,PAY KALIM 09/06,Outros,-23.36,2025-06-09 03:00:00,gesley_itau_01a06-2025.ofx
9f4c53653892aefa1a600089a2fb5cec1ffb1104,PAY KALIM 05/06,Outros,-25.98,2025-06-05 03:00:00,gesley_itau_01a06-2025.ofx
42b68d21ac0ebbbd3ad79b842b8255f8be35dbb1,PAY BQRB 04/06,Outros,-126.0,2025-06-04 03:00:00,gesley_itau_01a06-2025.ofx
cf6e381f00a2e5982f4af8ac51a01fb4b7555728,PAY AUTO 31/05,Outros,-100.0,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
710f4fc7213f6e0cc9a634b27e3b52f17180a748,PAY FABIO 31/05,Outros,-10.43,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
4233941058df36efbfa020b9e30457cbb903a3ad,PAY RESTA 31/05,Outros,-113.7,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
5ac2a41395d5e6d286ed8551c7c14cad90e903e5,PAY LEICO 31/05,Outros,-38.95,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
81595bebb9fb47d662c6d19038e77190359b2618,PAY SP JU 31/05,Outros,-13.96,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
c62eac529b005db155856872f33fc4ef6d8ecb10,PAY MULTI 31/05,Outros,-17.0,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
d21537f8a22d8682a770e72b1b838449abff2855,PAY PAO D 01/06,Outros,-94.99,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
c2e134248d99779123a8eaf36e08842961df44cc,RSCCS PG LIVANCE 0206,Outros,-850.0,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
58a9a0966690499b1f73b951d0b8441507861649,PAY NEW B 02/06,Outros,-30.0,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
1872754def6edcd1712db9f0dce95b77917a7cd9,PAY PAO D 02/06,Outros,-54.99,2025-06-02 03:00:00,gesley_itau_01a06-2025.ofx
ae708242553b180eb9f3095925f005db848e1f94,PAY L E F 24/05,Outros,-84.0,2025-05-26 03:00:00,gesley_itau_01a06-2025.ofx
f6b033cac864dc49ce2792dc391b3b6123f54313,PAY MARTA 24/05,Outros,-18.0,2025-05-26 03:00:00,gesley_itau_01a06-2025.ofx
412d76df235f9100a57261288b3c3bd30299ff79,PAY IRMAO 25/05,Outros,-334.56,2025-05-26 03:00:00,gesley_itau_01a06-2025.ofx
4824adfde37c51f71e732b23dc8695add92fed25,PAY KALIM 22/05,Outros,-10.08,2025-05-22 03:00:00,gesley_itau_01a06-2025.ofx
f5727c8a4f9f632ed4cb31e42cc319b2a54a6a24,PAY -DROGA 16/05,Outros,-26.99,2025-05-16 03:00:00,gesley_itau_01a06-2025.ofx
7fc9097512e9dabe29f144224b6a5f19e2158b7e,PAY -STAFE 10/05,Outros,-20.0,2025-05-12 03:00:00,gesley_itau_01a06-2025.ofx
a95eae08a09dc8270722ddc6c27333884887061d,PAY -SEPHO 10/05,Outros,-245.65,2025-05-12 03:00:00,gesley_itau_01a06-2025.ofx
b2a44cf129b669cefe4788188578bcef718a52ef,PAY -SUTTI 10/05,Outros,-65.6,2025-05-12 03:00:00,gesley_itau_01a06-2025.ofx
5490fe9aa6f3adf9acb35805b2f0b6aed1ba01fb,PAY -SUTTI 10/05,Outros,-7.9,2025-05-12 03:00:00,gesley_itau_01a06-2025.ofx
327929539c68046cbad3fa2dea4be4a242f4ab3f,PAY -BACIO 10/05,Outros,-41.9,2025-05-12 03:00:00,gesley_itau_01a06-2025.ofx
d6601c1ec2464afd70ad4cfb9b88d9d1165afb90,PAY -KALIM 09/05,Outros,-19.72,2025-05-09 03:00:00,gesley_itau_01a06-2025.ofx
0a43094efc03fb2661c83f80e25256443ac24bcc,PAY -IRMAO 09/05,Outros,-95.25,2025-05-09 03:00:00,gesley_itau_01a06-2025.ofx
304ddbdd25b0cf8f7e274f2561ea1d1c5e941d4f,PAY -CLOUD 04/05,Outros,-20.0,2025-05-05 03:00:00,gesley_itau_01a06-2025.ofx
c0d4eb31de795457402ab3ca19857f96be7e35c7,PAY -DROGA 05/05,Outros,-19.26,2025-05-05 03:00:00,gesley_itau_01a06-2025.ofx
689131975946bc4ef4aee5a0a5658da30e2f022b,PAY -CONST 29/04,Outros,-9.61,2025-04-29 03:00:00,gesley_itau_01a06-2025.ofx
180cf3249275cf0998af1a831b99e3cf207752a0,EST VIVO-SP 11033422350,Outros,78.0,2025-04-17 03:00:00,gesley_itau_01a06-2025.ofx
2fe15d4fa0f1964dff05db7752af8d4a8196b6e9,PAY -LUCIA 12/04,Outros,-36.0,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
f799213b88a3a3e40684c8efe5bbd53be33366f8,PAY -NULL 12/04,Outros,-30.0,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
212bbef53e07f22a6506faefb23959c96e262e95,PAY -DIEGO 12/04,Outros,-64.5,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
f1dd07edd3da24ab505060d78fc997eb704e3780,PAY -DIEGO 12/04,Outros,-17.0,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
85d8f55d221a3e0f94486561c3fc63313208bc07,PAY -VALDI 12/04,Outros,-32.0,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
fe653f2459b44016263e8d25697f4ba2406bf7ad,PAY -SEBO 12/04,Outros,-15.0,2025-04-14 03:00:00,gesley_itau_01a06-2025.ofx
38c82feaa388b90dba38897fbf091d0803853a79,PAY -CARBE 11/04,Outros,-64.0,2025-04-11 03:00:00,gesley_itau_01a06-2025.ofx
5a0aa42d465764698d4bf2ec0f91371bf9986d2e,PAY -IRMAO 08/04,Outros,-144.35,2025-04-08 03:00:00,gesley_itau_01a06-2025.ofx
99a812164854dafc449b4522a98d5877621a17ee,PAY -CARLO 05/04,Outros,-15.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
99a812164854dafc449b4522a98d5877621a17ee,PAY -CARLO 05/04,Outros,-15.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
d6c47ebe2787262cb2b2be0ea03f5c67e251736a,PAY -OXXO 06/04,Outros,-48.54,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
81c45412da1595bdd6baa682a6827410f56fadfb,PAY -CIRCU 06/04,Outros,-30.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
1d6f4f81f2e718b7ed91411366e00d3f361ebbde,PAY -IRMAO 06/04,Outros,-25.7,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
26d84f31d0653851f99ba0c9b958959b7714e783,PAY -CIRCU 06/04,Outros,-60.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
a1c5ccfc058e0778269a6f5b6a592e1267284928,PAY -CIRCU 06/04,Outros,-10.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
156fc6120eec31dddf78e6700a828d21d7254cfd,PAY -CIRCU 06/04,Outros,-20.0,2025-04-07 03:00:00,gesley_itau_01a06-2025.ofx
99a2370f019be2ad3042ce77ae766336f0d82c7c,PAY -IRMAO 02/04,Outros,-188.44,2025-04-02 03:00:00,gesley_itau_01a06-2025.ofx
8cdc91b6d691f8ac787b030a0d9f8e43ab987b94,PAY -MANDU 02/04,Outros,-32.5,2025-04-02 03:00:00,gesley_itau_01a06-2025.ofx
e7adaae2b27492eea6c7cfc9d9216831f8c83591,PAY -SESC 30/03,Outros,-41.5,2025-03-31 03:00:00,gesley_itau_01a06-2025.ofx
11cd834ca5dbc087680da7edf49be66fa770662a,PAY -NICAR 22/03,Outros,-45.5,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
a23a8cdb3471c75aef9940064c5e26613952223d,PAY -NICAR 22/03,Outros,-19.5,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
5c14807a278c422bfb745b08ba79a8833574cd43,PAY -CEA J 22/03,Outros,-125.96,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
7a177e898e57432a5c6c03380ed0d04ab57cbf25,PAY -MULTI 22/03,Outros,-15.5,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
0f1f71e8b4baa2e565d72936c5690a778c0895c9,PAY -MP G 22/03,Outros,-90.0,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
a78bcfd5c78a1f3b80788bcc4bdde28690846b32,PAY -IRMAO 22/03,Outros,-334.29,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
a8961b8dc8124bcce9c8ae8a90a9ff7d655ce97a,PAY -RESTA 24/03,Outros,-52.0,2025-03-24 03:00:00,gesley_itau_01a06-2025.ofx
62c2c4ba255ee87912a32ef9add325631eed1ff7,PAY -AGNAL 21/03,Outros,-55.0,2025-03-21 03:00:00,gesley_itau_01a06-2025.ofx
ea7239af9dac3f35dfb640b1b5378ed7864169bc,PAY -PAO D 20/03,Outros,-95.2,2025-03-20 03:00:00,gesley_itau_01a06-2025.ofx
9cf40e6591a298215bc86982da02e0daf93b4f7e,PAY -PAO D 19/03,Outros,-97.16,2025-03-19 03:00:00,gesley_itau_01a06-2025.ofx
6c0874a7eeb1940a8bf022c984fe2f84c99f5067,PAY -17556 19/03,Outros,-90.0,2025-03-19 03:00:00,gesley_itau_01a06-2025.ofx
17bc6ffed6712ec2d018fcfde545edf4b7e076c0,PAY -AUTO 19/03,Outros,-100.0,2025-03-19 03:00:00,gesley_itau_01a06-2025.ofx
3b658aa287cf3cbb4c6a189163809b231bc5d581,PAY -RANGE 18/03,Outros,-5.0,2025-03-18 03:00:00,gesley_itau_01a06-2025.ofx
d30ac6c3012831a77ba20e2a559760404da7d4e6,AG. TEF 8792.45258-6,Outros,-31580.0,2025-03-18 03:00:00,gesley_itau_01a06-2025.ofx
4d0554452a9857030efc6aa459c6f9e84a0ae326,PAY -CARBE 15/03,Outros,-64.0,2025-03-17 03:00:00,gesley_itau_01a06-2025.ofx
22f38f64ccc86e95a6a367cc35f8b455707006f4,PAY -MERCA 17/03,Outros,-4.98,2025-03-17 03:00:00,gesley_itau_01a06-2025.ofx
07b17e3a2741611ed969e76e63329e32041a6485,PAY -DAISO 14/03,Outros,-70.45,2025-03-14 03:00:00,gesley_itau_01a06-2025.ofx
ba0ea21228df138105958a4867b96991171ef498,PAY -GELAT 14/03,Outros,-40.0,2025-03-14 03:00:00,gesley_itau_01a06-2025.ofx
db5bfb7b80d0780fdf90f21041891c6ed6ce2ebe,PAY -IRMAO 08/03,Outros,-26.99,2025-03-10 03:00:00,gesley_itau_01a06-2025.ofx
0763828085285aee037360d7f279bd49e2a39a4b,PAY -MILK 08/03,Outros,-31.8,2025-03-10 03:00:00,gesley_itau_01a06-2025.ofx
05d5fa3162e4b3d738871d4e41069ae5585584a0,PAY -FUBEKAS PIZ-07/03,Outros,-58.99,2025-03-07 03:00:00,gesley_itau_01a06-2025.ofx
05d5fa3162e4b3d738871d4e41069ae5585584a0,PAY -FUBEKAS PIZ-07/03,Outros,-58.99,2025-03-07 03:00:00,gesley_itau_01a06-2025.ofx
d02856d006e23fa09259edfb9c5eddbbb99322a6,PAY -KALIMERA HO-07/03,Outros,-45.56,2025-03-07 03:00:00,gesley_itau_01a06-2025.ofx
d8ade828802b121d37ce6022dff8eb79d997f40f,PAY -IRMAOS BOA -07/03,Outros,-173.67,2025-03-07 03:00:00,gesley_itau_01a06-2025.ofx
df1c32c182823f184ef75f60eaa7f364f933b3a1,PAY -IRMAOS BOA -07/03,Outros,-363.5,2025-03-07 03:00:00,gesley_itau_01a06-2025.ofx
2f14e3dfc456368b16a39ff0e966393cc94fd397,PAY -IRMAO 03/03,Outros,-94.38,2025-03-05 03:00:00,gesley_itau_01a06-2025.ofx
826262b36661b4d20ac4e674067ce85689cc515c,PAY -IRMAO 05/03,Outros,-169.95,2025-03-05 03:00:00,gesley_itau_01a06-2025.ofx
77241022bafc98ed09b60115ac636b5ce8baa2c8,PAY FELIP 28/02,Outros,-63.7,2025-02-28 03:00:00,gesley_itau_01a06-2025.ofx
5fad91c648b0b6be8e242c551be3949b0faee79f,PAY MULTI 28/02,Outros,-15.5,2025-02-28 03:00:00,gesley_itau_01a06-2025.ofx
035b745aeefc0c0dee259450a9de3e2b1bdbafc3,PAY IRMAO 25/02,Outros,-45.28,2025-02-25 03:00:00,gesley_itau_01a06-2025.ofx
02a17dad3dd77a59ff4d0bf81ab7c206d4ca1b66,PAY ORMIN 22/02,Outros,-22.0,2025-02-24 03:00:00,gesley_itau_01a06-2025.ofx
4b7b7280848b77a94ad6c2ba4420ccddfa34c93d,PAY CARBE 23/02,Outros,-64.0,2025-02-24 03:00:00,gesley_itau_01a06-2025.ofx
158fe71dfd10e835c3c6d2db505fa51bbb85830d,PAY CHAMA 21/02,Outros,-125.0,2025-02-21 03:00:00,gesley_itau_01a06-2025.ofx
4691c9930a62af6528e44182e4f0884e7b6b0740,PAY CARBE 15/02,Outros,-64.0,2025-02-17 03:00:00,gesley_itau_01a06-2025.ofx
8a862b80c297732de5115ba58c6247da08c3bd32,PAY VHM S 14/02,Outros,-115.0,2025-02-14 03:00:00,gesley_itau_01a06-2025.ofx
e1a90e523bb66a60cae8d1b17417f3a882051292,PAY IRMAO 14/02,Outros,-79.14,2025-02-14 03:00:00,gesley_itau_01a06-2025.ofx
d69a1fa2524b6b4d87679a1b254509dbc929885a,EST DAE-JUND 00000118677,Outros,84.47,2025-02-10 03:00:00,gesley_itau_01a06-2025.ofx
93b08da2f2606a3aec5e274e701110f5b5f12b74,PAY MAGAL 06/02,Outros,-3.0,2025-02-06 03:00:00,gesley_itau_01a06-2025.ofx
b0af6b4ada3eac115e695a5c91720e13e08e3b36,PAY KALIM 06/02,Outros,-70.67,2025-02-06 03:00:00,gesley_itau_01a06-2025.ofx
70f6e248e4bb7981c218a1cafd82543f6d646202,PAY -ALEGRONPROD-01/02,Outros,-40.0,2025-02-03 03:00:00,gesley_itau_01a06-2025.ofx
9dc83e468122c38cecce2389a536275c57c732ab,PAY -FABIODECARV-01/02,Outros,-65.0,2025-02-03 03:00:00,gesley_itau_01a06-2025.ofx
ef36ca1d5b983b3550446067d051ae33cd6001e9,PAY -MARCELAMATH-01/02,Outros,-30.0,2025-02-03 03:00:00,gesley_itau_01a06-2025.ofx
549822d70f30eccf429ec5867c61b7064753bf2a,PAY ITALY 02/02,Outros,-205.7,2025-02-03 03:00:00,gesley_itau_01a06-2025.ofx
74a32dbc898c3b01809cdcaabae6dc3c699e32cf,PAY PAO D 03/02,Outros,-109.88,2025-02-03 03:00:00,gesley_itau_01a06-2025.ofx
f438d61fa16d2ae5200c7bc5263bc4b2e2f627e3,PAY -CARBE 25/01,Outros,-96.7,2025-01-27 03:00:00,gesley_itau_01a06-2025.ofx
888ef8343bafc6180c0517e43489f7853c187425,PAY -ESTAC 24/01,Outros,-6.0,2025-01-24 03:00:00,gesley_itau_01a06-2025.ofx
37d51f25548a4c2bb1aae0ac14fa4765b2553e01,PAY -PREMI 24/01,Outros,-100.8,2025-01-24 03:00:00,gesley_itau_01a06-2025.ofx
ddbceac265c0152d47025cdc790394e29da51cf0,PAY -CONST 24/01,Outros,-169.99,2025-01-24 03:00:00,gesley_itau_01a06-2025.ofx
239a47507a992bcb89398c016640326b7399203c,PAY -MULTI 24/01,Outros,-15.5,2025-01-24 03:00:00,gesley_itau_01a06-2025.ofx
9a51ddb1b124bd5c2c6659d8e74c8e3fd51c2fc6,PAY -RESTA 21/01,Outros,-64.0,2025-01-21 03:00:00,gesley_itau_01a06-2025.ofx
9e4bdce4e273061597e7052853cb0bc9839e8a31,PAY -CARBE 20/01,Outros,-35.0,2025-01-20 03:00:00,gesley_itau_01a06-2025.ofx
d8b8256c46633b3451369468e5ae4fd1d1313c25,PAY -CARBE 17/01,Outros,-17.5,2025-01-17 03:00:00,gesley_itau_01a06-2025.ofx
772be5106a0ef0c9cc0955e98e19f71c3ee2ad5f,PAY -MFD R 16/01,Outros,-28.0,2025-01-16 03:00:00,gesley_itau_01a06-2025.ofx
7f941ddf343d69257b26fbf148cf13480e5e62ec,PAY -MUNDO 16/01,Outros,-200.5,2025-01-16 03:00:00,gesley_itau_01a06-2025.ofx
a152e21981b72b530304608fe80d7bc0368488f8,PAY -MUNDO 16/01,Outros,-20.0,2025-01-16 03:00:00,gesley_itau_01a06-2025.ofx
0633ffe30245cdfbdd6564bcfe256f81869556ec,RSCCS-IRMAOS BOA -14/01,Outros,-328.26,2025-01-14 03:00:00,gesley_itau_01a06-2025.ofx
1aeeb5c21d1761f3885cf5a3899170bc24c9f93e,PAY -KALIM 14/01,Outros,-31.46,2025-01-14 03:00:00,gesley_itau_01a06-2025.ofx
726cb5324ddc36ccd72aa28029cb28022a0ab60e,PAY -KALIM 14/01,Outros,-9.04,2025-01-14 03:00:00,gesley_itau_01a06-2025.ofx
d85df575791a3f611194ba6d5c1ea00b8f98eabd,PAY -GRUPO 11/01,Outros,-214.06,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
083ccb8f8f2eb4b0eec38653650040e674cf58c5,PAY -MP P 11/01,Outros,-18.0,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
07777898d64cd5fe7dd9eeb460c010ecb062e328,RSCCS-JOSE PAULO -11/01,Outros,-252.95,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
005d19dfb24b0c6af9cce5bbbbd513c48409b0a4,PAY -FLEX 12/01,Outros,-210.19,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
0d334dd6c0d604730e7da93e33042bac168b9641,PAY -SORVE 12/01,Outros,-105.0,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
c68306e5b84e652c1acf0a355712f027f5f08ba7,PAY -ANIMA 13/01,Outros,-40.0,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
ddb5b8cefa189cc6a8c726e1cf78fe3cc8a9278b,PAY -ANIMA 13/01,Outros,-204.0,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
e9bcdbeb3755f6355abfa3aaba59b392e392b1e2,PAY -ANIMA 13/01,Outros,-72.0,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
053310b238761fa711627878a1ac7bbc671d6bf7,PAY -CAUCA 13/01,Outros,-124.63,2025-01-13 03:00:00,gesley_itau_01a06-2025.ofx
